id,prediction
5795,1
5796,0
5797,1
5798,1
5799,0
5800,1
5801,0
5802,1
5803,0
5804,0
5805,1
5806,0
5807,0
5808,1
5809,1
5810,1
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,1
5818,0
5819,0
5820,0
5821,0
5822,1
5823,1
5824,1
5825,0
5826,0
5827,0
5828,1
5829,0
5830,0
5831,1
5832,0
5833,1
5834,0
5835,0
5836,0
5837,1
5838,0
5839,0
5840,1
5841,1
5842,0
5843,0
5844,1
5845,1
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,1
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,1
5865,0
5866,0
5867,0
5868,1
5869,0
5870,0
5871,1
5872,0
5873,1
5874,1
5875,0
5876,0
5877,0
5878,1
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,1
5892,1
5893,0
5894,0
5895,0
5896,0
5897,0
5898,1
5899,1
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,1
5913,0
5914,0
5915,0
5916,0
5917,1
5918,0
5919,0
5920,0
5921,0
5922,1
5923,0
5924,1
5925,0
5926,0
5927,0
5928,1
5929,1
5930,0
5931,1
5932,0
5933,1
5934,0
5935,1
5936,0
5937,1
5938,0
5939,0
5940,0
5941,0
5942,1
5943,0
5944,0
5945,0
5946,1
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,1
5954,0
5955,1
5956,0
5957,0
5958,0
5959,0
5960,0
5961,1
5962,0
5963,1
5964,0
5965,0
5966,0
5967,1
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,1
5976,0
5977,1
5978,0
5979,0
5980,0
5981,0
5982,0
5983,1
5984,0
5985,0
5986,0
5987,0
5988,0
5989,1
5990,0
5991,1
5992,0
5993,0
5994,0
5995,0
5996,1
5997,0
5998,0
5999,1
6000,0
6001,0
6002,1
6003,1
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,1
6015,1
6016,1
6017,0
6018,0
6019,0
6020,0
6021,0
6022,1
6023,0
6024,1
6025,0
6026,0
6027,0
6028,0
6029,0
6030,1
6031,1
6032,0
6033,1
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,1
6041,0
6042,0
6043,0
6044,0
6045,0
6046,1
6047,1
6048,0
6049,0
6050,1
6051,0
6052,0
6053,0
6054,0
6055,0
6056,1
6057,0
6058,0
6059,1
6060,0
6061,1
6062,0
6063,1
6064,0
6065,0
6066,0
6067,0
6068,1
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,1
6078,1
6079,0
6080,1
6081,1
6082,0
6083,0
6084,0
6085,0
6086,0
6087,1
6088,0
6089,1
6090,0
6091,0
6092,0
6093,1
6094,0
6095,1
6096,0
6097,0
6098,0
6099,1
6100,1
6101,0
6102,0
6103,0
6104,0
6105,1
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,1
6129,0
6130,0
6131,0
6132,1
6133,0
6134,0
6135,0
6136,1
6137,0
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,1
6146,1
6147,0
6148,1
6149,0
6150,0
6151,1
6152,0
6153,1
6154,0
6155,0
6156,0
6157,0
6158,0
6159,1
6160,0
6161,1
6162,1
6163,0
6164,1
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,1
6176,1
6177,0
6178,1
6179,1
6180,0
6181,1
6182,1
6183,0
6184,0
6185,0
6186,0
6187,0
6188,1
6189,0
6190,0
6191,0
6192,0
6193,1
6194,0
6195,0
6196,1
6197,0
6198,0
6199,1
6200,0
6201,0
6202,1
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,0
6210,0
6211,1
6212,1
6213,0
6214,1
6215,0
6216,0
6217,1
6218,0
6219,1
6220,1
6221,0
6222,0
6223,0
6224,0
6225,0
6226,0
6227,1
6228,0
6229,1
6230,0
6231,0
6232,1
6233,0
6234,0
6235,0
6236,1
6237,0
6238,1
6239,0
6240,1
6241,0
6242,1
6243,0
6244,0
6245,0
6246,0
6247,1
6248,0
6249,0
6250,0
6251,0
6252,1
6253,1
6254,1
6255,1
6256,0
6257,0
6258,0
6259,1
6260,1
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,1
6270,1
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,1
6279,0
6280,1
6281,0
6282,0
6283,1
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,1
6298,0
6299,1
6300,0
6301,0
6302,1
6303,0
6304,1
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,1
6312,0
6313,0
6314,1
6315,0
6316,1
6317,0
6318,0
6319,1
6320,0
6321,0
6322,0
6323,0
6324,1
6325,1
6326,1
6327,0
6328,0
6329,1
6330,0
6331,0
6332,1
6333,1
6334,1
6335,1
6336,0
6337,1
6338,1
6339,0
6340,0
6341,0
6342,1
6343,1
6344,0
6345,0
6346,1
6347,1
6348,0
6349,0
6350,0
6351,0
6352,1
6353,0
6354,0
6355,0
6356,0
6357,1
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0
6369,1
6370,1
6371,0
6372,1
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,1
6380,0
6381,0
6382,1
6383,1
6384,0
6385,0
6386,0
6387,0
6388,1
6389,0
6390,0
6391,0
6392,1
6393,1
6394,0
6395,0
6396,0
6397,0
6398,1
6399,0
6400,1
6401,1
6402,0
6403,1
6404,1
6405,0
6406,1
6407,1
6408,0
6409,0
6410,0
6411,0
6412,0
6413,1
6414,0
6415,1
6416,0
6417,1
6418,0
6419,1
6420,1
6421,0
6422,1
6423,0
6424,1
6425,0
6426,0
6427,0
6428,1
6429,0
6430,0
6431,1
6432,0
6433,1
6434,1
6435,0
6436,1
6437,1
6438,0
6439,1
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,1
6448,0
6449,0
6450,0
6451,1
6452,0
6453,1
6454,0
6455,1
6456,0
6457,0
6458,0
6459,0
6460,0
6461,1
6462,0
6463,0
6464,0
6465,0
6466,1
6467,1
6468,0
6469,1
6470,0
6471,1
6472,0
6473,0
6474,0
6475,1
6476,0
6477,1
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,1
6487,1
6488,1
6489,1
6490,0
6491,1
6492,1
6493,0
6494,0
6495,0
6496,0
6497,1
6498,1
6499,1
6500,1
6501,0
6502,0
6503,1
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,1
6512,0
6513,0
6514,0
6515,1
6516,0
6517,1
6518,1
6519,0
6520,0
6521,0
6522,0
6523,0
6524,1
6525,0
6526,1
6527,1
6528,1
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,1
6539,1
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,1
6553,0
6554,0
6555,0
6556,0
6557,1
6558,1
6559,0
6560,0
6561,0
6562,1
6563,0
6564,0
6565,1
6566,0
6567,1
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,1
6582,0
6583,0
6584,0
6585,1
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,1
6594,1
6595,0
6596,0
6597,0
6598,0
6599,1
6600,1
6601,0
6602,0
6603,0
6604,1
6605,0
6606,0
6607,0
6608,0
6609,1
6610,0
6611,1
6612,1
6613,0
6614,0
6615,0
6616,0
6617,1
6618,0
6619,0
6620,0
6621,1
6622,0
6623,0
6624,0
6625,1
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,1
6634,0
6635,1
6636,1
6637,0
6638,0
6639,0
6640,1
6641,0
6642,0
6643,1
6644,0
6645,0
6646,1
6647,0
6648,1
6649,1
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1
6659,1
6660,0
6661,1
6662,0
6663,1
6664,0
6665,0
6666,0
6667,0
6668,1
6669,0
6670,0
6671,1
6672,1
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,1
6680,1
6681,0
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,1
6694,1
6695,1
6696,0
6697,0
6698,1
6699,0
6700,1
6701,0
6702,0
6703,0
6704,0
6705,0
6706,1
6707,0
6708,1
6709,1
6710,0
6711,0
6712,1
6713,0
6714,1
6715,1
6716,0
6717,0
6718,0
6719,1
6720,0
6721,0
6722,1
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,1
6736,0
6737,0
6738,1
6739,0
6740,1
6741,0
6742,1
6743,0
6744,1
6745,0
6746,0
6747,0
6748,0
6749,0
6750,1
6751,0
6752,0
6753,0
6754,1
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,1
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,1
6783,0
6784,0
6785,0
6786,1
6787,0
6788,0
6789,0
6790,0
6791,0
6792,1
6793,1
6794,1
6795,0
6796,1
6797,0
6798,0
6799,0
6800,0
6801,0
6802,1
6803,1
6804,0
6805,0
6806,1
6807,0
6808,1
6809,0
6810,0
6811,1
6812,0
6813,0
6814,0
6815,0
6816,0
6817,1
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1
6825,1
6826,0
6827,0
6828,1
6829,0
6830,0
6831,0
6832,0
6833,1
6834,1
6835,0
6836,0
6837,1
6838,0
6839,1
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,1
6859,0
6860,0
6861,0
6862,0
6863,0
6864,1
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,1
6872,0
6873,1
6874,1
6875,1
6876,0
6877,0
6878,1
6879,0
6880,1
6881,0
6882,1
6883,0
6884,0
6885,0
6886,0
6887,0
6888,1
6889,0
6890,1
6891,0
6892,0
6893,0
6894,1
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,1
6906,1
6907,0
6908,0
6909,0
6910,0
6911,1
6912,1
6913,1
6914,0
6915,1
6916,0
6917,0
6918,0
6919,0
6920,1
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,1
6938,0
6939,0
6940,1
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,1
6951,0
6952,0
6953,0
6954,0
6955,1
6956,1
6957,1
6958,1
6959,0
6960,0
6961,0
6962,0
6963,1
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,1
6971,0
6972,1
6973,0
6974,0
6975,1
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,1
6985,0
6986,1
6987,0
6988,0
6989,0
6990,0
6991,1
6992,0
6993,1
6994,0
6995,1
6996,1
6997,0
6998,0
6999,0
7000,0
7001,0
7002,1
7003,0
7004,1
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,1
7016,1
7017,1
7018,1
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,1
7027,0
7028,1
7029,1
7030,1
7031,0
7032,0
7033,0
7034,0
7035,1
7036,0
7037,1
7038,0
7039,0
7040,0
7041,0
7042,1
7043,0
7044,0
7045,1
7046,0
7047,0
7048,0
7049,1
7050,1
7051,0
7052,1
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,1
7060,0
7061,1
7062,0
7063,0
7064,0
7065,0
7066,0
7067,1
7068,1
7069,0
7070,0
7071,0
7072,1
7073,0
7074,1
7075,0
7076,1
7077,0
7078,1
7079,0
7080,1
7081,1
7082,1
7083,0
7084,1
7085,1
7086,0
7087,1
7088,0
7089,1
7090,0
7091,0
7092,0
7093,1
7094,0
7095,0
7096,0
7097,1
7098,0
7099,1
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,1
7121,0
7122,0
7123,1
7124,0
7125,1
7126,1
7127,1
7128,0
7129,0
7130,0
7131,0
7132,0
7133,1
7134,1
7135,0
7136,1
7137,1
7138,0
7139,1
7140,0
7141,0
7142,0
7143,1
7144,0
7145,0
7146,0
7147,1
7148,1
7149,1
7150,1
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,1
7162,0
7163,0
7164,0
7165,0
7166,0
7167,1
7168,0
7169,0
7170,0
7171,1
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,1
7181,0
7182,0
7183,1
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,1
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,1
7204,0
7205,0
7206,0
7207,1
7208,1
7209,0
7210,0
7211,0
7212,1
7213,0
7214,0
7215,0
7216,1
7217,0
7218,0
7219,1
7220,0
7221,0
7222,1
7223,1
7224,0
7225,0
7226,0
7227,0
7228,0
7229,1
7230,0
7231,0
7232,0
7233,1
7234,1
7235,1
7236,0
7237,1
7238,0
7239,0
7240,1
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,0
7248,1
7249,1
7250,0
7251,0
7252,0
7253,1
7254,1
7255,0
7256,0
7257,0
7258,1
7259,1
7260,1
7261,0
7262,0
7263,0
7264,1
7265,0
7266,1
7267,0
7268,0
7269,0
7270,1
7271,1
7272,1
7273,1
7274,0
7275,0
7276,0
7277,0
7278,0
7279,1
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,1
7288,1
7289,0
7290,0
7291,0
7292,0
7293,0
7294,1
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,1
7305,0
7306,0
7307,0
7308,1
7309,1
7310,0
7311,0
7312,1
7313,1
7314,0
7315,0
7316,0
7317,0
7318,0
7319,1
7320,0
7321,1
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,1
7330,1
7331,0
7332,1
7333,0
7334,1
7335,0
7336,1
7337,1
7338,0
7339,1
7340,0
7341,1
7342,0
7343,1
7344,0
7345,1
7346,0
7347,0
7348,0
7349,0
7350,1
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,1
7358,0
7359,1
7360,0
7361,1
7362,1
7363,0
7364,0
7365,1
7366,1
7367,1
7368,0
7369,1
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,1
7377,0
7378,0
7379,0
7380,0
7381,0
7382,1
7383,0
7384,1
7385,0
7386,0
7387,1
7388,0
7389,1
7390,1
7391,1
7392,0
7393,0
7394,1
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,1
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,1
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,1
7425,0
7426,1
7427,0
7428,0
7429,0
7430,1
7431,0
7432,0
7433,0
7434,1
7435,0
7436,1
7437,0
7438,0
7439,1
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,1
7447,0
7448,0
7449,1
7450,1
7451,0
7452,0
7453,1
7454,0
7455,0
7456,1
7457,0
7458,0
7459,0
7460,0
7461,1
7462,0
7463,0
7464,1
7465,0
7466,1
7467,0
7468,0
7469,0
7470,1
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,1
7481,0
7482,0
7483,1
7484,0
7485,0
7486,0
7487,1
7488,0
7489,1
7490,0
7491,1
7492,1
7493,0
7494,0
7495,1
7496,0
7497,1
7498,0
7499,1
7500,1
7501,0
7502,1
7503,1
7504,0
7505,0
7506,0
7507,1
7508,0
7509,0
7510,0
7511,1
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,1
7529,0
7530,0
7531,0
7532,1
7533,1
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,1
7544,0
7545,1
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,1
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,1
7563,0
7564,1
7565,1
7566,0
7567,1
7568,0
7569,1
7570,0
7571,1
7572,0
7573,1
7574,0
7575,1
7576,0
7577,0
7578,0
7579,0
7580,0
7581,1
7582,1
7583,0
7584,1
7585,0
7586,0
7587,1
7588,0
7589,0
7590,1
7591,1
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,1
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,1
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,1
7615,0
7616,1
7617,0
7618,0
7619,0
7620,0
7621,1
7622,0
7623,0
7624,0
7625,1
7626,0
7627,1
7628,0
7629,0
7630,0
7631,0
7632,0
7633,1
7634,0
7635,0
7636,0
7637,1
7638,0
7639,0
7640,0
7641,1
7642,0
7643,0
7644,0
7645,1
7646,0
7647,0
7648,0
7649,0
7650,0
7651,1
7652,0
7653,0
7654,0
7655,0
7656,0
7657,1
7658,0
7659,0
7660,0
7661,1
7662,1
7663,0
7664,0
7665,0
7666,1
7667,1
7668,0
7669,1
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,1
7678,0
7679,0
7680,0
7681,0
7682,0
7683,1
7684,0
7685,0
7686,0
7687,1
7688,0
7689,0
7690,0
7691,1
7692,1
7693,0
7694,0
7695,1
7696,0
7697,1
7698,0
7699,0
7700,1
7701,0
7702,0
7703,1
7704,1
7705,1
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,1
7714,0
7715,1
7716,1
7717,0
7718,0
7719,1
7720,0
7721,0
7722,1
7723,1
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,1
7731,1
7732,0
7733,0
7734,0
7735,1
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,1
7744,1
7745,0
7746,1
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,1
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,0
7769,1
7770,0
7771,0
7772,0
7773,0
7774,0
7775,1
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,0
7786,1
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,1
7796,1
7797,0
7798,0
7799,0
7800,1
7801,0
7802,1
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,1
7824,0
7825,0
7826,1
7827,0
7828,1
7829,0
7830,0
7831,0
7832,0
7833,1
7834,0
7835,1
7836,0
7837,0
7838,1
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,1
7847,1
7848,0
7849,1
7850,0
7851,1
7852,0
7853,1
7854,0
7855,1
7856,1
7857,0
7858,0
7859,1
7860,1
7861,1
7862,0
7863,1
7864,0
7865,1
7866,1
7867,0
7868,1
7869,1
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,1
7879,0
7880,0
7881,1
7882,1
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,1
7890,0
7891,0
7892,0
7893,1
7894,1
7895,0
7896,1
7897,0
7898,0
7899,0
7900,1
7901,0
7902,1
7903,1
7904,0
7905,1
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,1
7913,0
7914,1
7915,1
7916,1
7917,0
7918,0
7919,0
7920,0
7921,1
7922,0
7923,0
7924,0
7925,1
7926,0
7927,1
7928,0
7929,0
7930,1
7931,0
7932,0
7933,1
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,1
7941,0
7942,0
7943,0
7944,1
7945,0
7946,0
7947,0
7948,0
7949,1
7950,1
7951,1
7952,1
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,1
7961,0
7962,1
7963,0
7964,1
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,1
7976,1
7977,0
7978,0
7979,1
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,1
7990,1
7991,0
7992,0
7993,0
7994,0
7995,1
7996,1
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,1
8004,0
8005,0
8006,0
8007,1
8008,0
8009,1
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,1
8025,0
8026,1
8027,1
8028,0
8029,1
8030,1
8031,1
8032,1
8033,0
8034,0
8035,0
8036,0
8037,1
8038,0
8039,1
8040,0
8041,1
8042,0
8043,0
8044,1
8045,0
8046,1
8047,0
8048,1
8049,0
8050,1
8051,0
8052,0
8053,0
8054,0
8055,0
8056,1
8057,0
8058,0
8059,0
8060,0
8061,1
8062,1
8063,0
8064,1
8065,0
8066,1
8067,0
8068,1
8069,0
8070,1
8071,1
8072,0
8073,1
8074,1
8075,0
8076,0
8077,0
8078,1
8079,0
8080,0
8081,1
8082,0
8083,0
8084,1
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,1
8109,1
8110,1
8111,0
8112,0
8113,0
8114,1
8115,1
8116,0
8117,0
8118,0
8119,0
8120,0
8121,1
8122,0
8123,0
8124,0
8125,1
8126,0
8127,1
8128,0
8129,0
8130,1
8131,0
8132,1
8133,1
8134,0
8135,0
8136,0
8137,0
8138,1
8139,1
8140,0
8141,0
8142,0
8143,1
8144,1
8145,0
8146,1
8147,1
8148,0
8149,0
8150,0
8151,0
8152,1
8153,1
8154,0
8155,0
8156,0
8157,0
8158,0
8159,1
8160,1
8161,0
8162,1
8163,0
8164,1
8165,1
8166,1
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,1
8180,0
8181,0
8182,1
8183,1
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,1
8193,0
8194,1
8195,0
8196,1
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,1
8209,0
8210,1
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,1
8220,0
8221,0
8222,1
8223,0
8224,1
8225,1
8226,0
8227,1
8228,1
8229,0
8230,0
8231,0
8232,1
8233,1
8234,1
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,1
8246,0
8247,0
8248,0
8249,0
8250,1
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,1
8258,0
8259,0
8260,0
8261,1
8262,1
8263,0
8264,0
8265,0
8266,0
8267,1
8268,0
8269,1
8270,0
8271,1
8272,1
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,1
8283,0
8284,1
8285,0
8286,1
8287,0
8288,1
8289,1
8290,1
8291,0
8292,0
8293,0
8294,1
8295,0
8296,1
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,1
8308,0
8309,0
8310,0
8311,1
8312,1
8313,0
8314,0
8315,0
8316,1
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,0
8332,1
8333,0
8334,0
8335,0
8336,1
8337,1
8338,0
8339,0
8340,0
8341,0
8342,1
8343,0
8344,0
8345,0
8346,0
8347,0
8348,1
8349,0
8350,0
8351,0
8352,1
8353,0
8354,1
8355,0
8356,0
8357,1
8358,1
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,1
8366,0
8367,1
8368,0
8369,1
8370,0
8371,1
8372,1
8373,0
8374,0
8375,0
8376,0
8377,1
8378,0
8379,1
8380,0
8381,0
8382,1
8383,1
8384,1
8385,0
8386,0
8387,0
8388,0
8389,1
8390,0
8391,0
8392,0
8393,1
8394,1
8395,0
8396,0
8397,1
8398,0
8399,0
8400,0
8401,0
8402,1
8403,0
8404,1
8405,0
8406,1
8407,1
8408,0
8409,1
8410,0
8411,1
8412,0
8413,1
8414,1
8415,1
8416,0
8417,0
8418,1
8419,1
8420,0
8421,1
8422,1
8423,1
8424,0
8425,0
8426,0
8427,0
8428,1
8429,1
8430,1
8431,1
8432,0
8433,1
8434,1
8435,1
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,1
8443,0
8444,1
8445,0
8446,1
8447,0
8448,1
8449,1
8450,0
8451,1
8452,0
8453,1
8454,0
8455,0
8456,0
8457,1
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,1
8465,0
8466,0
8467,1
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,1
8476,0
8477,0
8478,0
8479,0
8480,1
8481,0
8482,0
8483,0
8484,0
8485,0
8486,1
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,1
8494,1
8495,1
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,1
8503,0
8504,0
8505,0
8506,1
8507,1
8508,0
8509,0
8510,0
8511,1
8512,1
8513,1
8514,1
8515,1
8516,0
8517,0
8518,0
8519,1
8520,0
8521,0
8522,1
8523,1
8524,0
8525,0
8526,0
8527,0
8528,1
8529,0
8530,0
8531,1
8532,0
8533,0
8534,1
8535,0
8536,0
8537,0
8538,1
8539,0
8540,0
8541,0
8542,1
8543,1
8544,1
8545,0
8546,0
8547,1
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,1
8557,0
8558,0
8559,0
8560,1
8561,1
8562,1
8563,0
8564,0
8565,0
8566,0
8567,1
8568,0
8569,1
8570,0
8571,0
8572,0
8573,1
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,1
8582,0
8583,0
8584,0
8585,0
8586,1
8587,1
8588,0
8589,0
8590,0
8591,0
8592,0
